6020.79607766,5008.29568068,evt0
6306.31119937,5863.36497912,evt2
6294.94470406,5869.46213382,evt2
8812.81932278,3801.31845111,evt0
8774.46197242,3844.73660764,evt2
8332.25025391,3740.89361402,evt0
8354.81834216,3747.43549403,evt4
3360.17613964,1353.62862316,evt0
3360.87293318,1379.54590883,evt0
3362.97592621,1377.46188869,evt2
3331.81967336,1368.89427544,evt4
3321.87168123,1378.8071122,evt4
8008.84865041,7946.57952455,evt0
7983.44693325,7956.59524242,evt0
8009.31117128,7973.50112597,evt4
7960.75934164,7937.47115461,evt4
6156.04687228,1624.41833296,evt0
6154.67708708,1637.91471951,evt2
6160.83812956,1600.04965059,evt2
6125.25311002,1627.01623317,evt4
2412.20408896,4646.09960889,evt0
2395.05095461,4612.54623572,evt2
2419.76061946,4633.43734923,evt4
2427.91916433,4638.41922938,evt4
9846.50689046,3721.08526527,evt2
9834.79376053,3709.29747704,evt4
7706.30338883,2911.4773056,evt2
7737.07410979,2912.29434531,evt2
2366.31450203,3794.3584013,evt2
2363.48231952,3791.23056847,evt4
2395.28828838,3801.29792683,evt4
2389.92584519,3775.35220515,evt4
7114.98992955,5778.2776503,evt0
7106.92104045,5759.12022517,evt0
7099.97979817,5761.19262052,evt4
7086.12900283,5763.7935384,evt4
6448.64454438,8858.91621362,evt2
6444.35505689,8863.53214531,evt2
1469.10687944,4474.76112835,evt0
1434.75791163,4455.52095855,evt0
1462.3727689,4468.06563372,evt2
5849.3200156,639.26136097,evt0
5858.44210178,661.45259412,evt0
5831.48550237,635.700997978,evt0
5845.25319421,666.792204458,evt4
4612.43822394,6659.84226507,evt2
4637.2236679,6651.29342096,evt4
6943.08732738,267.163624317,evt2
9813.12460771,4138.87312945,evt2
9815.72159961,4175.38802055,evt2
9808.89776409,4172.36735729,evt2
9785.29778906,4160.67432428,evt4
6272.91848128,5776.73480263,evt2
6267.97503085,5777.23713136,evt4
6250.62728256,5769.16166949,evt4
1039.23652068,2769.13969837,evt2
1071.47358024,2781.80262208,evt4
1048.50621459,2769.25920902,evt4
4239.42222565,7426.68561968,evt2
9025.19590834,5876.17745223,evt0
9017.48520104,5851.06359585,evt2
9020.45029768,5881.36301644,evt4
9767.55387765,7292.74607306,evt2
9776.66267111,7286.9934121,evt2
3019.36694656,2094.64899482,evt0
3024.30526305,2106.58589428,evt0
3040.26976176,2121.56926728,evt0
3040.1690255,2127.22374941,evt2
7526.44937224,7902.61954717,evt0
7497.84106139,7872.86163628,evt0
7536.19265617,7889.03027218,evt2
205.949728333,5350.28850179,evt2
9869.77202051,6481.72755968,evt0
9885.51327921,6499.69984874,evt2
9887.67550227,6506.34114722,evt4
9883.81849187,6491.98901712,evt4
9871.39609568,6516.00920481,evt4
5455.17250515,5019.20138507,evt0
5457.0844814,5024.52264767,evt0
5450.29722526,4998.30750924,evt0
5436.25618295,5027.92125875,evt2
7030.44619083,5670.10201496,evt0
2797.23941005,8864.65105295,evt4
2785.29816411,8865.01447851,evt4
2634.51833114,1191.796945,evt2
2610.73050621,1186.53053562,evt4
9585.02409785,4652.13414417,evt0
9566.07940092,4675.24861118,evt2
9611.08025312,4679.97058333,evt2
9579.12164413,4645.2748761,evt4
9811.13400972,8570.27196854,evt4
8655.95285782,8122.86113955,evt0
8680.52611017,8113.10912735,evt4
